Fecha,id_combinacion,y_pred,Grupo Cliente,M3 Ap
2020-01-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Comercial,182751.66539733417,No Residencial,185540.06
2020-01-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Industrial,13843.45142032924,No Residencial,14762.0
2020-01-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Institucional,3798.365587740822,No Residencial,5986.0
2020-01-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;No Asociado a Inmueble,38119.94433101032,No Residencial,40222.22
2020-01-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Residencial,726008.8215382333,Residencial,722825.93
2020-02-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Comercial,190072.57756366345,No Residencial,181478.57
2020-02-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Industrial,14434.41633607929,No Residencial,13741.0
2020-02-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Institucional,-71.90330880335887,No Residencial,0.0
2020-02-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;No Asociado a Inmueble,39536.47326355309,No Residencial,44290.12
2020-02-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Residencial,721327.6343507721,Residencial,716064.73
2020-03-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Comercial,190451.24085090516,No Residencial,172502.43
2020-03-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Industrial,15074.482961511925,No Residencial,14594.0
2020-03-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Institucional,3911.9439730944246,No Residencial,5770.0
2020-03-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;No Asociado a Inmueble,37834.592277718846,No Residencial,46175.26
2020-03-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Residencial,705053.3283088693,Residencial,674158.01
2020-04-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Comercial,182302.563146448,No Residencial,155437.23
2020-04-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Industrial,14242.533934265522,No Residencial,13860.0
2020-04-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Institucional,600.0864365011757,No Residencial,0.0
2020-04-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;No Asociado a Inmueble,33794.65691385158,No Residencial,40271.23
2020-04-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Residencial,678985.9822088263,Residencial,653501.85
2020-05-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Comercial,174390.77608611374,No Residencial,143846.24
2020-05-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Industrial,14036.584806557665,No Residencial,12537.0
2020-05-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Institucional,6105.831130934536,No Residencial,4254.0
2020-05-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;No Asociado a Inmueble,28803.44692710555,No Residencial,30633.090000000004
2020-05-01,BUIN - PAINE - LINDEROS - MAIPO - ALTO JAHUEL;AGUAS ANDINAS;Residencial,653418.1269820356,Residencial,628048.49
